A	B	IS_TRUTH
232	452	0
227	457	0
226	460	0
222	466	0
217	470	0
209	470	0
197	470	0
185	463	0
170	455	0
155	437	0
146	415	0
141	401	0
142	384	0
152	373	0
161	365	0
177	361	0
199	361	0
220	363	0
240	365	0
258	368	0
276	369	0
290	367	0
301	367	0
310	366	0
318	365	0
323	367	0
328	372	0
331	382	0
335	395	0
336	410	0
336	427	0
336	450	0
338	466	0
331	488	0
328	508	0
321	529	0
318	549	0
313	567	0
308	582	0
308	598	0
310	609	0
314	616	0
320	622	0
328	625	0
336	626	0
344	623	0
354	620	0
360	618	0
364	612	0
364	609	0
361	606	0
354	604	0
349	607	0
347	609	0
348	614	0
352	615	0
360	615	0
365	614	0
368	613	0
377	602	0
380	595	0
384	587	0
388	577	0
392	568	0
398	554	0
404	550	0
411	527	0
418	521	0
426	512	0
434	506	0
440	502	0
444	503	0
449	508	0
455	509	0
464	515	0
475	520	0
488	526	0
499	532	0
509	538	0
514	547	0
516	555	0
516	563	0
514	571	0
525	576	0
512	579	0
517	575	0
525	566	0
536	551	0
549	530	0
561	507	0
575	485	0
584	466	0
594	453	0
594	440	0
597	431	0
600	426	0
604	423	0
615	419	0
618	420	0
616	419	0
625	418	0
632	417	0
637	414	0
641	412	0
644	412	0
651	414	0
655	418	0
658	425	0
658	431	0
660	437	0
661	444	0
661	446	0
664	450	0
660	450	0
530	557	0
530	551	0
528	551	0
526	555	0
520	559	0
516	566	0
510	571	0
502	577	0
496	581	0
490	591	0
486	587	0
485	587	0
486	587	0
486	583	0
486	579	0
488	574	0
489	569	0
488	563	0
490	556	0
482	554	0
476	553	0
471	554	0
466	558	0
466	565	0
465	571	0
466	578	0
472	582	0
488	582	0
485	573	0
502	563	0
514	546	0
524	524	0
531	499	0
535	473	0
538	451	0
536	434	0
544	420	0
543	406	0
545	401	0
544	400	0
542	405	0
534	415	0
527	426	0
514	442	0
511	460	0
494	469	0
486	477	0
479	482	0
479	482	0
478	477	0
483	469	0
489	458	0
495	449	0
499	440	0
502	433	0
501	427	0
501	426	0
496	429	0
492	436	0
486	441	0
480	452	0
472	463	0
466	472	0
464	479	0
463	487	0
466	492	0
474	497	0
485	502	0
500	503	0
508	515	0
513	522	0
526	529	0
532	535	0
537	540	0
541	543	0
542	548	0
540	551	0
543	548	0
545	547	0
548	544	0
553	542	0
560	541	0
564	546	0
570	553	0
572	566	0
580	582	0
574	591	0
575	604	0
577	611	0
577	616	0
577	618	0
581	616	0
580	611	0
589	605	0
579	599	0
576	592	0
567	586	0
556	581	0
541	577	0
523	575	0
511	574	0
497	572	0
488	575	0
472	575	0
466	579	0
463	584	0
462	591	0
465	595	0
479	597	0
477	598	0
481	594	0
487	588	0
492	578	0
495	564	0
504	553	0
511	542	0
521	532	0
532	522	0
544	512	0
558	502	0
572	499	0
586	483	0
598	475	0
609	470	0
616	470	0
617	470	0
612	477	0
606	475	0
589	478	0
585	474	0
575	470	0
568	463	0
561	455	0
560	447	0
556	438	0
558	429	0
561	423	0
563	416	0
565	412	0
571	409	0
576	409	0
584	410	0
585	417	0
590	417	0
593	421	0
598	426	0
603	433	0
606	439	0
610	447	0
611	455	0
613	467	0
612	475	0
605	489	0
608	500	0
604	507	0
600	513	0
597	518	0
586	521	0
573	524	0
565	528	0
538	531	0
515	535	0
492	538	0
470	538	0
452	536	0
434	533	0
429	526	0
412	517	0
402	502	0
395	495	0
389	484	0
383	472	0
378	465	0
374	455	0
372	450	0
373	448	0
375	448	0
376	453	0
376	459	0
369	466	0
379	476	0
361	492	0
355	498	0
350	510	0
348	519	0
345	531	0
347	536	0
349	549	0
356	553	0
360	556	0
369	555	0
377	550	0
384	546	0
401	542	0
413	536	0
425	533	0
433	531	0
442	528	0
451	522	0
458	516	0
465	509	0
472	496	0
478	493	0
483	481	0
486	483	0
486	481	0
486	478	0
485	475	0
480	483	0
475	487	0
470	494	0
471	503	0
468	513	0
469	520	0
470	527	0
472	534	0
477	541	0
478	547	0
476	553	0
479	559	0
480	570	0
483	562	0
486	559	0
490	555	0
491	547	0
490	542	0
486	535	0
484	528	0
480	521	0
477	513	0
479	499	0
484	479	0
488	451	0
496	415	0
500	373	0
504	327	0
507	279	0
506	230	0
501	185	0
498	139	0
502	114	0
492	102	0
497	108	0
500	123	0
508	139	0
516	154	0
522	167	0
529	182	0
533	193	0
534	206	0
535	217	0
536	230	0
536	239	0
536	250	0
534	259	0
532	268	0
531	276	0
530	286	0
533	297	0
530	302	0
529	310	0
526	318	0
524	318	0
525	332	0
526	338	0
526	343	0
529	350	0
530	356	0
532	362	0
531	370	0
530	378	0
528	379	0
527	382	0
528	386	0
525	393	0
523	397	0
524	398	0
524	407	0
528	408	0
530	416	0
541	427	0
549	447	0
560	459	0
568	472	0
572	490	0
570	500	0
564	510	0
556	517	0
549	521	0
543	529	0
540	536	0
540	545	0
544	558	0
548	570	0
555	585	0
563	600	0
572	615	0
576	631	0
582	642	0
586	654	0
585	663	0
585	675	0
584	683	0
582	687	0
582	693	0
581	698	0
580	700	0
580	701	0
581	709	0
579	708	0
578	711	0
578	718	0
578	713	0
578	711	0
575	711	0
572	709	0
566	711	0
560	711	0
555	711	0
552	714	0
549	715	0
549	715	0
549	714	0
548	711	0
546	707	0
537	701	0
530	697	0
521	692	0
514	688	0
508	687	0
509	691	0
506	686	0
510	685	0
515	683	0
522	682	0
525	681	0
529	678	0
530	678	0
528	678	0
528	677	0
529	680	0
528	678	0
530	675	0
531	671	0
529	666	0
526	661	0
520	655	0
512	654	0
504	651	0
498	647	0
484	644	0
474	638	0
467	633	0
464	623	0
459	615	0
455	607	0
451	600	0
447	597	0
445	596	0
445	595	0
435	601	0
430	604	0
427	607	0
424	607	0
424	608	0
424	605	0
429	602	0
434	597	0
442	591	0
447	593	0
453	594	0
457	596	0
460	599	0
461	602	0
462	606	0
461	609	0
462	613	0
460	615	0
460	615	0
461	615	0
463	611	0
465	607	0
470	603	0
474	598	0
482	602	0
488	593	0
492	591	0
502	589	0
507	587	0
509	587	0
514	587	0
517	586	0
521	586	0
518	586	0
527	584	0
531	581	0
533	575	0
533	567	0
534	558	0
536	557	0
536	539	0
540	530	0
540	526	0
541	519	0
541	520	0
540	520	0
534	522	0
521	524	0
516	527	0
511	530	0
502	525	0
496	519	0
492	512	0
488	506	0
488	500	0
487	495	0
491	497	0
489	494	0
485	502	0
486	510	0
486	520	0
485	533	0
481	546	0
481	554	0
478	559	0
474	560	0
472	559	0
469	553	0
469	546	0
468	541	0
473	537	0
475	531	0
482	530	0
488	526	0
499	525	0
505	523	0
518	519	0
526	515	0
532	512	0
535	509	0
536	505	0
535	500	0
532	497	0
532	492	0
528	488	0
526	483	0
522	479	0
519	477	0
513	477	0
510	475	0
508	473	0
505	473	0
505	472	0
504	471	0
505	469	0
506	470	0
509	468	0
506	471	0
506	473	0
505	473	0
502	473	0
498	473	0
493	471	0
492	471	0
490	470	0
490	471	0
492	475	0
500	479	0
508	485	0
518	491	0
525	498	0
532	503	0
539	507	0
542	510	0
544	510	0
543	507	0
540	502	0
541	495	0
528	487	0
522	479	0
514	473	0
507	467	0
500	462	0
495	459	0
492	456	0
489	453	0
488	450	0
488	454	0
488	443	0
488	439	0
490	436	0
492	433	0
497	433	0
504	434	0
510	436	0
517	437	0
525	435	0
531	437	0
532	436	0
543	434	0
543	430	0
547	425	0
548	421	0
550	419	0
552	416	0
556	414	0
561	413	0
564	415	0
569	414	0
569	422	0
569	428	0
568	435	0
568	443	0
562	452	0
559	465	0
559	471	0
557	481	0
552	488	0
550	494	0
549	500	0
549	504	0
550	510	0
546	516	0
541	533	0
532	538	0
526	550	0
520	559	0
512	570	0
507	581	0
504	586	0
501	590	0
495	590	0
494	590	0
489	591	0
481	586	0
475	580	0
466	572	0
458	564	0
450	555	0
443	545	0
434	537	0
427	527	0
422	519	0
419	513	0
419	511	0
418	508	0
420	507	0
423	507	0
424	507	0
426	504	0
425	501	0
430	495	0
436	485	0
441	475	0
449	465	0
456	455	0
464	448	0
469	442	0
472	439	0
471	436	0
479	442	0
472	447	0
468	451	0
468	455	0
465	458	0
465	459	0
473	459	0
468	462	0
473	463	0
477	462	0
484	461	0
490	459	0
497	455	0
502	452	0
505	451	0
506	452	0
508	455	0
509	460	0
511	466	0
514	474	0
519	481	0
522	489	0
525	495	0
528	501	0
532	498	0
536	508	0
541	505	0
544	506	0
548	503	0
551	502	0
549	502	0
554	498	0
540	497	0
536	495	0
530	493	0
520	493	0
511	493	0
508	494	0
497	499	0
491	504	0
487	509	0
482	515	0
480	521	0
478	527	0
477	533	0
480	537	0
486	542	0
498	543	0
510	542	0
522	538	0
533	534	0
541	527	0
547	518	0
552	512	0
555	510	0
556	508	0
557	517	0
551	509	0
550	511	0
541	511	0
531	511	0
521	514	0
514	515	0
510	514	0
510	516	0
512	519	0
519	521	0
526	523	0
530	524	0
533	527	0
537	527	0
540	530	0
544	529	0
550	524	0
557	517	0
564	507	0
566	493	0
568	482	0
565	470	0
560	460	0
556	455	0
545	453	0
538	453	0
530	456	0
518	460	0
508	465	0
495	467	0
480	475	0
471	478	0
460	484	0
451	488	0
441	491	0
433	495	0
426	500	0
422	506	0
422	513	0
425	516	0
432	519	0
444	521	0
453	522	0
463	519	0
469	519	0
483	515	0
492	512	0
505	508	0
517	505	0
532	500	0
547	495	0
558	491	0
570	484	0
577	479	0
587	476	0
587	475	0
592	476	0
598	476	0
602	476	0
609	475	0
616	471	0
623	467	0
632	462	0
637	459	0
643	458	0
648	459	0
649	468	0
648	479	0
651	494	0
646	516	0
649	534	0
654	552	0
664	565	0
667	582	0
668	589	0
664	596	0
654	598	0
641	601	0
626	599	0
608	597	0
588	590	0
570	580	0
554	565	0
541	547	0
535	529	0
532	512	0
532	501	0
532	490	0
529	486	0
525	479	0
517	475	0
505	471	0
487	465	0
464	459	0
438	456	0
405	455	0
385	449	0
365	444	0
351	438	0
338	431	0
330	425	0
323	418	0
320	415	0
321	415	0
326	413	0
332	409	0
338	403	0
335	397	0
328	381	0
312	369	0
291	357	0
271	350	0
252	341	0
238	334	0
229	329	0
227	323	0
228	315	0
235	310	0
246	301	0
261	294	0
280	283	0
292	281	0
317	279	0
321	274	0
337	273	0
355	271	0
377	270	0
399	269	0
427	271	0
445	269	0
474	271	0
505	275	0
537	283	0
569	290	0
594	298	0
610	307	0
618	313	0
620	321	0
620	327	0
623	335	0
630	342	0
644	346	0
659	352	0
676	360	0
692	365	0
702	370	0
706	376	0
706	380	0
702	386	0
697	390	0
694	398	0
695	399	0
699	404	0
705	408	0
710	411	0
716	415	0
720	414	0
724	427	0
732	425	0
730	426	0
718	432	0
698	435	0
686	434	0
670	441	0
660	442	0
665	445	0
680	448	0
707	450	0
737	452	0
764	454	0
780	458	0
782	457	0
770	461	0
746	461	0
711	463	0
676	467	0
639	467	0
598	468	0
554	471	0
508	473	0
458	474	0
411	473	0
362	476	0
320	477	0
279	478	0
235	484	0
188	477	0
132	482	0
79	480	0
40	482	0
20	485	0
22	485	0
40	488	0
60	489	0
80	491	0
97	495	0
113	499	0
131	503	0
142	509	0
157	518	0
172	523	0
185	530	0
199	533	0
216	537	0
242	541	0
270	550	0
306	565	0
341	583	0
376	607	0
406	638	0
436	669	0
472	700	0
495	733	0
523	766	0
552	794	0
576	822	0
593	843	0
600	860	0
597	867	0
589	870	0
580	865	0
572	856	0
568	846	0
563	838	0
561	837	0
560	842	0
554	851	0
548	863	0
544	871	0
542	873	0
538	870	0
541	862	0
546	849	0
556	838	0
568	829	0
587	835	0
605	844	0
624	857	0
646	871	0
649	884	0
649	894	0
645	897	0
633	906	0
616	907	0
593	907	0
568	909	0
539	897	0
511	885	0
486	873	0
468	858	0
460	847	0
457	834	0
456	821	0
451	803	0
448	783	0
438	755	0
429	741	0
425	722	0
432	704	0
447	690	0
469	679	0
498	670	0
530	666	0
559	666	0
587	668	0
613	671	0
636	674	0
654	678	0
668	678	0
672	679	0
677	679	0
673	678	0
670	676	0
665	677	0
666	679	0
670	685	0
675	694	0
680	699	0
685	708	0
683	708	0
680	703	0
673	690	0
667	670	0
663	641	0
665	620	0
666	598	0
673	581	0
674	573	0
675	574	0
671	578	0
668	590	0
670	598	0
678	617	0
690	632	0
702	645	0
716	655	0
725	655	0
724	645	0
724	648	0
722	639	0
720	628	0
718	620	0
720	615	0
722	613	0
728	611	0
732	607	0
738	602	0
744	594	0
750	586	0
751	579	0
748	574	0
741	571	0
723	575	0
722	578	0
713	583	0
713	588	0
715	595	0
718	603	0
722	609	0
726	613	0
726	614	0
726	611	0
720	605	0
710	602	0
696	590	0
680	581	0
662	574	0
639	566	0
617	559	0
593	554	0
570	546	0
550	536	0
531	526	0
520	513	0
511	497	0
508	479	0
516	463	0
513	446	0
517	431	0
518	426	0
519	407	0
517	403	0
520	400	0
519	402	0
521	409	0
523	422	0
528	449	0
532	465	0
536	497	0
536	520	0
539	547	0
539	569	0
539	589	0
539	604	0
540	611	0
536	621	0
532	625	0
525	630	0
514	638	0
508	647	0
499	657	0
494	671	0
492	683	0
496	695	0
504	703	0
511	708	0
517	706	0
520	704	0
516	699	0
510	693	0
503	686	0
495	681	0
487	677	0
493	671	0
498	668	0
505	663	0
511	658	0
510	650	0
505	641	0
494	627	0
487	614	0
467	607	0
451	600	0
435	580	0
420	564	0
408	551	0
397	535	0
386	521	0
376	503	0
366	492	0
362	479	0
356	470	0
350	462	0
347	458	0
349	458	0
349	460	0
344	469	0
336	484	0
326	500	0
315	515	0
307	524	0
305	529	0
315	527	0
324	524	0
345	519	0
371	517	0
400	509	0
433	506	0
466	499	0
497	490	0
528	478	0
553	465	0
576	449	0
596	434	0
606	429	0
621	411	0
612	404	0
610	398	0
604	389	0
596	380	0
584	366	0
563	351	0
538	338	0
508	323	0
476	310	0
446	299	0
424	288	0
403	281	0
387	280	0
374	281	0
361	289	0
345	300	0
332	312	0
320	331	0
310	336	0
308	339	0
313	342	0
306	344	0
308	340	0
308	335	0
309	327	0
310	323	0
313	323	0
317	326	0
324	337	0
333	347	0
345	358	0
357	364	0
371	365	0
388	363	0
400	360	0
418	353	0
431	347	0
443	342	0
451	339	0
462	340	0
474	342	0
485	343	0
498	350	0
511	347	0
524	343	0
533	333	0
541	322	0
547	311	0
550	302	0
554	293	0
556	285	0
555	269	0
556	252	0
559	236	0
560	220	0
562	211	0
565	203	0
569	197	0
574	191	0
578	185	0
586	172	0
589	156	0
592	135	0
592	115	0
584	102	0
585	84	0
561	75	0
543	72	0
522	79	0
498	98	0
472	118	0
454	148	0
432	185	0
413	216	0
398	247	0
385	277	0
377	299	0
371	317	0
368	335	0
372	351	0
386	368	0
388	376	0
406	385	0
428	397	0
453	409	0
480	418	0
508	428	0
529	437	0
547	439	0
557	440	0
560	438	0
564	433	0
549	420	0
537	409	0
517	394	0
495	377	0
472	358	0
449	335	0
430	322	0
412	308	0
404	299	0
410	290	0
404	287	0
410	287	0
418	293	0
427	300	0
437	314	0
443	327	0
448	335	0
448	348	0
444	354	0
437	359	0
428	365	0
425	370	0
420	377	0
422	387	0
426	395	0
435	403	0
452	409	0
472	415	0
498	422	0
526	429	0
560	443	0
577	465	0
595	493	0
606	527	0
609	570	0
606	615	0
598	659	0
589	700	0
579	733	0
570	758	0
557	775	0
547	789	0
528	799	0
506	813	0
481	825	0
453	838	0
428	853	0
405	856	0
387	863	0
377	873	0
377	878	0
386	884	0
408	893	0
439	905	0
470	925	0
498	947	0
522	973	0
533	995	0
538	1011	0
536	1014	0
535	1007	0
534	991	0
532	966	0
534	937	0
534	910	0
535	890	0
532	872	0
525	858	0
518	846	0
506	830	0
496	812	0
492	783	0
490	751	0
496	707	0
508	657	0
516	601	0
524	538	0
528	475	0
530	411	0
526	350	0
518	307	0
516	249	0
503	216	0
497	192	0
496	180	0
496	182	0
501	193	0
512	211	0
525	234	0
540	260	0
554	283	0
566	313	0
573	337	0
580	360	0
584	379	0
588	396	0
596	407	0
600	417	0
616	414	0
628	413	0
636	408	0
642	403	0
645	402	0
646	401	0
645	404	0
644	411	0
648	421	0
647	434	0
654	457	0
665	476	0
676	499	0
691	522	0
709	549	0
729	576	0
752	612	0
760	642	0
773	674	0
782	702	0
784	724	0
782	740	0
776	754	0
770	765	0
760	772	0
744	780	0
725	776	0
697	781	0
670	780	0
640	775	0
616	767	0
596	755	0
581	740	0
573	725	0
573	709	0
572	698	0
571	698	0
571	698	0
562	708	0
552	721	0
534	731	0
509	742	0
481	751	0
453	762	0
428	769	0
410	782	0
401	794	0
396	807	0
405	825	0
417	843	0
430	863	0
445	879	0
460	895	0
474	903	0
484	904	0
490	897	0
496	890	0
494	876	0
492	855	0
484	831	0
476	803	0
469	771	0
463	735	0
460	703	0
460	674	0
462	646	0
464	618	0
466	587	0
458	548	0
471	503	0
458	443	0
454	374	0
450	300	0
449	215	0
446	112	0
452	41	0
440	0	0
437	0	0
431	0	0
425	0	0
416	0	0
404	0	0
389	0	0
504	461	0
504	465	0
504	468	0
504	467	0
507	463	0
510	459	0
513	453	0
519	445	0
523	445	0
524	428	0
523	419	0
523	409	0
523	399	0
526	384	0
528	372	0
533	362	0
536	354	0
538	351	0
539	346	0
536	355	0
533	359	0
528	366	0
525	374	0
521	381	0
519	386	0
512	393	0
516	387	0
518	392	0
517	391	0
517	388	0
516	390	0
514	391	0
512	396	0
510	402	0
510	408	0
510	419	0
515	428	0
520	438	0
526	448	0
527	461	0
530	471	0
532	485	0
530	494	0
530	502	0
528	513	0
519	511	0
511	515	0
497	518	0
488	519	0
477	522	0
464	527	0
454	522	0
446	521	0
436	521	0
432	523	0
424	527	0
422	531	0
420	535	0
421	538	0
422	542	0
423	548	0
422	544	0
428	554	0
426	558	0
430	562	0
438	563	0
444	561	0
453	566	0
460	564	0
467	562	0
474	556	0
480	549	0
488	538	0
498	526	0
500	514	0
506	503	0
512	497	0
518	492	0
524	490	0
530	495	0
536	490	0
540	492	0
545	495	0
543	499	0
543	507	0
542	513	0
539	519	0
537	522	0
533	525	0
530	523	0
525	522	0
524	520	0
522	521	0
521	524	0
522	529	0
520	538	0
528	538	0
532	540	0
536	541	0
536	540	0
535	538	0
532	535	0
528	531	0
529	533	0
516	527	0
511	524	0
505	521	0
497	520	0
492	517	0
489	516	0
487	517	0
486	516	0
491	513	0
497	518	0
505	518	0
509	525	0
513	530	0
516	540	0
514	551	0
514	561	0
512	571	0
509	577	0
509	580	0
509	578	0
508	574	0
506	562	0
507	558	0
503	551	0
499	547	0
492	543	0
487	547	0
479	549	0
474	551	0
472	550	0
472	547	0
477	541	0
485	535	0
495	527	0
504	517	0
514	507	0
522	501	0
526	490	0
529	487	0
532	483	0
536	479	0
541	475	0
546	470	0
552	465	0
554	461	0
559	455	0
558	454	0
555	452	0
549	452	0
544	454	0
538	456	0
536	457	0
534	455	0
535	452	0
